cd315d898c8764ed559da66c2824d8799cdec93f87599a708d1201875d221bed	Assets/audio/ambience/artillery-distant-01.mp3
90c5b634b02ea87cc38ea43c21716953003639c74645b694f9f28e577f28dd49	Assets/audio/carbine.mp3
8f7318fc76027f3fed0324167ec12422a8a6d56cab8ddb5bf639fbc940b23c94	Assets/audio/lmg.mp3
e60399241c61af2c5bf6de9a96045c6709b424f7d44e45ad4cd9c0fb4ce76a79	Assets/audio/pistol.mp3
9db7d781e57cdfe2add0f4cda85d08690bf1c66c0417ffbaf5e430d408193bce	Assets/audio/rifle.mp3
c2cb0c0e31b268a03aad243b0fd0512b939554493139245104d6f7dce2ede7e9	Assets/audio/vehicles/tank-engine-idle-01.mp3
d1d75a6b0c6329b2913efbabd52c9d79b412d0fcc03e4738ca876e890b5dcc00	Assets/audio/vehicles/tank-engine-move-01.mp3
5a7bd985a6aac285aa5081bb9a3535dd7299ed13ef725fa5a56005f08c4d5b45	Assets/audio/vehicles/tank-engine-start-01.mp3
6d51ef94c2e1b310a32b72532343cac18e79f0cfe25307299f73fa4f280b29f4	Assets/audio/vehicles/tank-pass-by-01.mp3
8ce045e019bfea9dac9ace48c9fce709727bb656495d8997b603353e231f0004	Assets/audio/vehicles/tank-track-01.mp3
d10037a8519a736cb7b3a98ff286975668208e560f648d1d9b18302ca347605c	Assets/audio/vehicles/tank-track-02.mp3
079ba5baf6cea3f3ecf1c261b90358f148f273fda7b7de7e9cc830095e17394f	Assets/audio/vehicles/tank-turret-01.mp3
ed8885b95a277ac06159676d1011a8c17b185ace2e4398f7155fc59e6ef95366	Assets/audio/vehicles/tank-turret-02.mp3
6c75d13e8b0e0cfc42b2b7f98cb5a40c34cbc6f2ff3df8d5852598773218d54b	Assets/audio/voices/ge/befehl-bestaetigt-01.mp3
4a2556298eac7decbd77d7a9200e387238ebd124a6b45e1a6101bee65e7b6b1b	Assets/audio/voices/ge/befehl-bestaetigt-02.mp3
2f5f7460d3f32c5e0ca9edb191046699ee151473829f3776c8a7f24f21111010	Assets/audio/voices/ge/befehl-bestaetigt-03.mp3
86f8607d046d171962205858d5f1b9deb58e74c2a5280f64bb59ed89579bcacb	Assets/audio/voices/ge/befehl-bestaetigt-04.mp3
238f267ad709d10e06f61c703f06c023966e80bda03cf66b5d34a2aa19aaee20	Assets/audio/voices/ge/deckung-01.mp3
8b14faa2bcaeb7228689be90e8d2afa5c55152dfa4349dd2b31309e251b9d66e	Assets/audio/voices/ge/deckung-02.mp3
4a9ac02d4e64c93515e59fc7e4b4e50850f196963dcc948b324e6e432d950ac2	Assets/audio/voices/ge/deckung-luft-01.mp3
7af712be4297faa42390cbec4d4eb5f4ef84344c83f9ea86ea3952f3c1c1f30d	Assets/audio/voices/ge/feind-bewegt-links-01.mp3
14b46f070ed9b14a0133cd851776cb9772e019ebf6e629a4d3f525d14a00de83	Assets/audio/voices/ge/feind-bewegt-links-02.mp3
f3aede10e228bdb32ce74cc33de4da26b7f23cede8a3de63cb98b684e0fbe4be	Assets/audio/voices/ge/feind-bewegt-rechts-01.mp3
10978fd915334840745bdee04cc59098b4b467cab1f4b09aed9bbcfbb42da593	Assets/audio/voices/ge/feind-bewegt-rechts-02.mp3
4abc812c1037684b6f676d4cbe40e6ca8d7a889670b55ab56b79943a247761a6	Assets/audio/voices/ge/feind-fenster-01.mp3
894b2b742d1ef8cc351d097c41874cb1dc0ce35d0269c6b71d3d4a0f2e78c968	Assets/audio/voices/ge/feind-fenster-02.mp3
65c733f76027ea227c0c0ce63d3b703a900c28e45eb44164ddd547c4fb26959d	Assets/audio/voices/ge/feind-flanke-01.mp3
4c3362046dc0ab4758cb5ba133bd0517ba55c6db5c93b2a7c85830702be85a2b	Assets/audio/voices/ge/feind-flanke-02.mp3
9014a4851386385a49e367445abe88e3b3ceb90a217656a3fd806b97707bd92e	Assets/audio/voices/ge/feind-haus-erdgeschoss-01.mp3
56adbec2fe8b8f4073339fee7d66ef31dceb2c1377d83eda43946d658380074c	Assets/audio/voices/ge/feind-haus-erdgeschoss-02.mp3
